"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6053","Главная страница содержит заголовок","","Thu Dec 11 12:13:03 UTC 2025","failed","Thu Dec 11 12:13:09 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","683","Главная страница содержит заголовок 2","","Thu Dec 11 12:11:33 UTC 2025","passed","Thu Dec 11 12:11:33 UTC 2025","Тест класс","example.spec.ts","",""
"","693","Главная страница содержит заголовок 2","","Thu Dec 11 12:09:36 UTC 2025","passed","Thu Dec 11 12:09:37 UTC 2025","Тест класс","example.spec.ts","",""
"","732","Главная страница содержит заголовок 2","","Thu Dec 11 12:18:06 UTC 2025","passed","Thu Dec 11 12:18:06 UTC 2025","Тест класс","example.spec.ts","",""
"","687","Главная страница содержит заголовок 2","","Thu Dec 11 12:15:07 UTC 2025","passed","Thu Dec 11 12:15:07 UTC 2025","Тест класс","example.spec.ts","",""
"","6067","Главная страница содержит заголовок","","Thu Dec 11 12:17:04 UTC 2025","failed","Thu Dec 11 12:17:11 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","689","Главная страница содержит заголовок 2","","Thu Dec 11 12:22:34 UTC 2025","passed","Thu Dec 11 12:22:35 UTC 2025","Тест класс","example.spec.ts","",""
"","6044","Главная страница содержит заголовок","","Thu Dec 11 12:16:11 UTC 2025","failed","Thu Dec 11 12:16:17 UTC 2025","Тест класс","example.spec.ts","",""
"","701","Главная страница содержит заголовок 2","","Thu Dec 11 12:22:52 UTC 2025","passed","Thu Dec 11 12:22:52 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","6010","Главная страница содержит заголовок","","Thu Dec 11 12:19:55 UTC 2025","failed","Thu Dec 11 12:20:01 UTC 2025","Тест класс","example.spec.ts","",""
"","6055","Главная страница содержит заголовок","","Thu Dec 11 12:12:37 UTC 2025","failed","Thu Dec 11 12:12:43 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","670","Главная страница содержит заголовок 2","","Thu Dec 11 12:20:11 UTC 2025","passed","Thu Dec 11 12:20:11 UTC 2025","Тест класс","example.spec.ts","",""
"","6065","Главная страница содержит заголовок","","Thu Dec 11 12:17:31 UTC 2025","failed","Thu Dec 11 12:17:37 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","6018","Главная страница содержит заголовок","","Thu Dec 11 12:19:28 UTC 2025","failed","Thu Dec 11 12:19:34 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","5954","Главная страница содержит заголовок","","Thu Dec 11 12:14:06 UTC 2025","failed","Thu Dec 11 12:14:12 UTC 2025","Тест класс","example.spec.ts","",""
"","727","Главная страница содержит заголовок 2","","Thu Dec 11 12:15:42 UTC 2025","passed","Thu Dec 11 12:15:43 UTC 2025","Тест класс","example.spec.ts","",""
"","6022","Главная страница содержит заголовок","","Thu Dec 11 12:10:50 UTC 2025","failed","Thu Dec 11 12:10:56 UTC 2025","Тест класс","example.spec.ts","",""
"","697","Главная страница содержит заголовок 2","","Thu Dec 11 12:09:10 UTC 2025","passed","Thu Dec 11 12:09:10 UTC 2025","Тест класс","example.spec.ts","",""
"","6036","Главная страница содержит заголовок","","Thu Dec 11 12:14:51 UTC 2025","failed","Thu Dec 11 12:14:57 UTC 2025","Тест класс","example.spec.ts","",""
"","5995","Главная страница содержит заголовок","","Thu Dec 11 12:20:04 UTC 2025","failed","Thu Dec 11 12:20:10 UTC 2025","Тест класс","example.spec.ts","",""
"","6025","Главная страница содержит заголовок","","Thu Dec 11 12:10:59 UTC 2025","failed","Thu Dec 11 12:11:05 UTC 2025","Тест класс","example.spec.ts","",""
"","686","Главная страница содержит заголовок 2","","Thu Dec 11 12:13:20 UTC 2025","passed","Thu Dec 11 12:13:20 UTC 2025","Тест класс","example.spec.ts","",""
"","698","Главная страница содержит заголовок 2","","Thu Dec 11 12:19:44 UTC 2025","passed","Thu Dec 11 12:19:44 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","731","Главная страница содержит заголовок 2","","Thu Dec 11 12:12:53 UTC 2025","passed","Thu Dec 11 12:12:53 UTC 2025","Тест класс","example-diff.spec.ts","",""
"","6049","Главная страница содержит заголовок","","Thu Dec 11 12:13:57 UTC 2025","failed","Thu Dec 11 12:14:03 UTC 2025","Тест класс","example.spec.ts","",""
